HomeID,VisID,Season,Week,Spread_Mirage,Spread_Pinnacle,Spread_Sportsbet,Spread_Westgate,Spread_Station,Spread_SIA,Spread_SBG,Spread_BetUS,target_margin,Conf,Spread_Med,Spread_Mode,Spread_Rec
189,113,2013,6,37.5,-27,-27,-19.5,NA,-27,NA,NA,21,mac,-27,-27,37.5
197,2306,2013,6,NA,-12.5,-13,-13.5,-13.5,-13,-13,-13,4,big-12,-13,-13,NA
2305,2641,2013,6,NA,16.5,16.5,17,NA,16.5,NA,NA,-38,big-12,16.5,16.5,NA
258,2050,2013,6,NA,-3.5,-3.5,-3,-3,-3.5,-3.5,-3,-21,acc,-3.5,-3.5,NA
333,2247,2013,6,NA,-16.5,-54,NA,NA,-16.5,NA,NA,42,sec,-54,-54,NA
2653,6,2013,6,NA,-3.5,-3.5,-3.5,NA,-3.5,-3.5,-3.5,1,sun-belt,-3.5,-3.5,NA
228,61,2013,1,NA,1.5,1.5,2,2.5,2.5,2.5,1.5,3,acc,2.25,2.5,NA
238,145,2013,1,NA,3,3,3,3.5,3,3,3,-4,sec,3,3,NA
2,265,2013,1,NA,-14,-14,-14,NA,-14,1.5,-14,7,sec,-14,-14,NA
259,333,2013,1,NA,21.5,21.5,21,8.5,22,8,8,-25,acc,21.5,21.5,NA
197,344,2013,1,NA,-12,-12.5,-12,-12,-13,-12.5,-12.5,18,big-12,-12.5,-12.5,NA
2390,2226,2013,1,NA,-11.875,-31,-12.25,-9,-12.625,-10,-10,28,acc,-31,-31,NA
2393,2717,2013,1,NA,NA,-31.5,NA,NA,NA,NA,NA,21,cusa,-31.5,-31.5,NA
245,242,2013,1,NA,-1,-28,-1.25,NA,-1.25,NA,NA,21,sec,-28,-28,NA
6,253,2013,1,NA,NA,-14,NA,NA,NA,NA,NA,-1,sun-belt,-14,-14,NA
8,309,2013,1,NA,-10.5,-10,-10,-10,-10,-10,-10,20,sec,-10,-10,NA
2247,2535,2013,1,NA,NA,10,NA,NA,10,NA,10,-10,sun-belt,10,10,NA
23,16,2013,1,NA,NA,-20,NA,NA,NA,NA,NA,24,mwc,-20,-20,NA
12,2464,2013,1,NA,NA,-30.5,NA,NA,NA,NA,NA,35,pac-12,-30.5,-30.5,NA
21,2197,2013,1,NA,NA,-14,NA,NA,NA,NA,-14,-21,mwc,-14,-14,NA
26,2440,2013,1,NA,-20.5,-20.5,-20.5,NA,-20.5,NA,NA,38,pac-12,-20.5,-20.5,NA
254,328,2013,1,NA,-2,-1,-1.5,-2.5,-1.5,-1,-1,4,pac-12,-1.25,-1,NA
158,2751,2013,1,NA,-31,-31,0,-10.5,0.25,0,0.25,3,big-ten,-31,-31,NA
62,30,2013,1,NA,23.5,23.5,23.5,NA,23.5,NA,NA,-17,mwc,23.5,23.5,NA
25,77,2013,1,NA,5.5,5.5,6,6.5,6.5,6,5.5,-14,pac-12,6,5.5,NA
36,38,2013,1,NA,-3,-3,-3,-3,-3,-3,-3,-14,mwc,-3,-3,NA
41,119,2013,1,NA,NA,-16.5,NA,NA,NA,NA,NA,-15,american,-16.5,-16.5,NA
278,164,2013,1,NA,-10,-10.5,-11,-11,-11,-10,-10.5,1,mwc,-10.5,-11,NA
249,70,2013,1,NA,-16.5,-17,-16.5,NA,-16.5,NA,NA,34,cusa,-16.5,-16.5,NA
213,183,2013,1,NA,8,8,8,8.5,8,8,8,6,big-ten,8,8,NA
57,2649,2013,1,NA,-22,-22,-23,NA,-23,2.6666666666666665,7.666666666666667,18,sec,-22.5,-23,NA
58,2377,2013,1,NA,NA,-20.5,NA,NA,NA,NA,NA,-32,american,-20.5,-20.5,NA
2579,153,2013,1,NA,-11,-11,-11,-12,-11.5,-11,-10.5,17,sec,-11,-11,NA
59,2210,2013,1,NA,NA,-44,NA,NA,NA,NA,NA,70,acc,-44,-44,NA
2628,99,2013,1,NA,4,4,4,5,4.5,4,4,-10,big-12,4,4,NA
66,2460,2013,1,NA,NA,-9.5,NA,NA,NA,NA,-9.5,-8,big-12,-9.5,-9.5,NA
87,218,2013,1,NA,-27.5,-27.5,-6.5,-14.5,-6.75,-3.25,-6,22,independent,-27.5,-27.5,NA
151,295,2013,1,NA,NA,-15.5,NA,NA,NA,NA,NA,14,cusa,-15.5,-15.5,NA
2572,326,2013,1,NA,-7.5,-7.5,-7.5,NA,-7.5,-8,-7.5,-7,cusa,-7.5,-7.5,NA
2294,2459,2013,1,NA,-3,-2,-3,-2.5,-2.5,-3,-3,-3,big-ten,-3,-3,NA
84,282,2013,1,NA,NA,-24.5,NA,NA,NA,NA,NA,38,big-ten,-24.5,-24.5,NA
2132,2509,2013,1,NA,-10.5,-11,-10,-10,-10.5,-10.5,-11,35,american,-10.5,-10.5,NA
258,252,2013,1,NA,2.5,2.5,3,3,3,3,3,3,acc,3,3,NA
276,193,2013,1,NA,-20.5,-20.5,-20,NA,-20.5,NA,NA,38,cusa,-20.5,-20.5,NA
97,195,2013,1,NA,-20.5,-21,-21,3,-20.5,NA,NA,42,american,-20.75,-21,NA
120,2229,2013,1,NA,-21,-21,-21,NA,-21,NA,NA,33,acc,-21,-21,NA
98,96,2013,1,NA,5.5,5.5,5,4.5,6,5.5,5.5,9,sun-belt,5.5,5.5,NA
349,2415,2013,1,NA,NA,-33,NA,NA,NA,NA,NA,16,independent,-33,-33,NA
2653,5,2013,1,NA,-4.5,-4.5,-4.5,NA,-4.5,-4.5,-4.5,3,sun-belt,-4.5,-4.5,NA
103,222,2013,1,NA,NA,-15,NA,NA,NA,NA,NA,10,acc,-15,-15,NA
2116,2006,2013,1,NA,-24,-23.5,-23.5,7,-10.833333333333334,6,6,31,american,-23.5,-23.5,NA
127,2711,2013,1,NA,-27.5,-28,-14.833333333333334,NA,-20,NA,NA,13,big-ten,-27.75,-28,NA
130,2117,2013,1,NA,-15.625,-31.5,-15.375,NA,-15.375,NA,NA,50,big-ten,-31.5,-31.5,NA
135,2439,2013,1,NA,-13.5,-14,-14,-13.5,-13.5,-13.5,-13.5,28,big-ten,-13.5,-13.5,NA
142,93,2013,1,NA,NA,-39,NA,NA,NA,NA,NA,44,sec,-39,-39,NA
150,2428,2013,1,NA,NA,-32.5,NA,NA,NA,NA,NA,45,acc,-32.5,-32.5,NA
189,202,2013,1,NA,-3,-2.5,-3,-3,-2.5,-3,-2.5,27,mac,-3,-3,NA
152,2348,2013,1,NA,-14,-14,-14,-4.25,-14,-14,-14,26,acc,-14,-14,NA
201,2433,2013,1,NA,-21.5,-22.5,-23,-2,-22.5,-3.75,-3.75,34,big-12,-22.5,-22.5,NA
154,2506,2013,1,NA,NA,-38,NA,NA,NA,NA,NA,24,acc,-38,-38,NA
251,166,2013,1,NA,-12.5,-44.5,NA,NA,NA,NA,NA,49,big-12,-44.5,-44.5,NA
167,2636,2013,1,NA,-3.5,-4,-3.5,NA,-3.5,-3.5,-3.5,-8,mwc,-3.5,-3.5,NA
275,113,2013,1,NA,-23.5,-43.5,-19.5,NA,-23.25,NA,NA,45,big-ten,-43.5,-43.5,NA
194,2084,2013,1,NA,-5.333333333333333,-33.5,NA,NA,6.5,NA,NA,20,big-ten,-33.5,-33.5,NA
2633,2046,2013,1,NA,NA,-49,NA,NA,NA,NA,NA,45,sec,-49,-49,NA
2567,2641,2013,1,NA,4,4.5,4,4,4,4.5,4,-18,american,4,4,NA
204,331,2013,1,NA,NA,-26,NA,NA,NA,NA,NA,-3,pac-12,-26,-26,NA
239,2747,2013,1,NA,NA,-30,NA,NA,NA,NA,NA,66,big-12,-30,-30,NA
248,2582,2013,1,NA,NA,-40.5,NA,NA,NA,NA,NA,49,american,-40.5,-40.5,NA
264,68,2013,1,NA,-4,-3.5,-3.5,-4,-3.5,-3.5,-3.5,32,pac-12,-3.5,-3.5,NA
277,2729,2013,1,NA,NA,-31.5,NA,NA,NA,NA,NA,7,big-12,-31.5,-31.5,NA
2483,2447,2013,1,NA,NA,-59,NA,NA,NA,NA,NA,63,pac-12,-59,-59,NA
356,79,2013,1,NA,NA,-16.5,NA,NA,NA,NA,NA,8,big-ten,-16.5,-16.5,NA
2005,2142,2013,1,NA,NA,-25.5,NA,NA,NA,NA,NA,25,mwc,-25.5,-25.5,NA
2032,2029,2013,1,NA,NA,-39,NA,NA,NA,NA,NA,51,sun-belt,-39,-39,NA
2050,2287,2013,1,NA,NA,-13,NA,NA,NA,NA,-13,23,mac,-13,-13,NA
2199,47,2013,1,NA,NA,-22,NA,NA,NA,NA,NA,10,mac,-22,-22,NA
2306,2449,2013,1,NA,NA,-12.5,NA,NA,-12.5,-12.5,-13,-3,big-12,-12.5,-12.5,NA
2309,2335,2013,1,NA,NA,-20.5,NA,NA,NA,NA,NA,7,mac,-20.5,-20.5,NA
2655,2296,2013,1,NA,NA,-25.5,NA,NA,NA,NA,NA,27,cusa,-25.5,-25.5,NA
2,2032,2013,2,NA,-10.5,-10.5,-10.5,NA,-10.5,-10.5,-10.5,29,sec,-10.5,-10.5,NA
151,2226,2013,2,NA,-18,-18,-19,NA,-20,NA,NA,18,cusa,-18.5,-18,NA
259,2717,2013,2,NA,NA,-42,NA,NA,NA,NA,NA,42,acc,-42,-42,NA
153,2393,2013,2,NA,-19.5,-19.5,-19.5,NA,-19.5,-1.5,-0.4375,20,acc,-19.5,-19.5,NA
158,2572,2013,2,NA,-28,-28,-24.5,NA,-28,NA,NA,43,big-ten,-28,-28,NA
2633,98,2013,2,6,-14,-14.5,-14,-13.5,-14.5,-14,-14.5,32,sec,-14,-14,NA
2306,309,2013,2,NA,-12.5,-12.5,-12.5,-13,-12.5,-12,-12.5,21,big-12,-12.5,-12.5,NA
8,2535,2013,2,NA,NA,-32.5,NA,NA,10,NA,10,10,sec,-32.5,-32.5,NA
61,2579,2013,2,NA,-3,-3,-3.5,-3,-3,-3,-3,11,sec,-3,-3,NA
9,16,2013,2,NA,NA,-38,NA,NA,NA,NA,NA,55,pac-12,-38,-38,NA
258,2483,2013,2,NA,26.5,26,26.5,13.5,26.5,12,12,-49,acc,26.5,26.5,NA
2005,328,2013,2,NA,8,8,8.5,8.5,8,8,8,-32,mwc,8,8,NA
84,2426,2013,2,NA,-12.5,-12,-11.5,-12.5,-12,-12.5,-12,-6,big-ten,-12.25,-12.5,NA
25,2502,2013,2,NA,NA,-30.5,NA,NA,NA,NA,NA,7,pac-12,-30.5,-30.5,NA
127,58,2013,2,NA,-21.5,-21.5,-21.5,NA,-21.5,NA,NA,15,big-ten,-21.5,-21.5,NA
2751,70,2013,2,NA,-28,-28.5,NA,NA,NA,NA,NA,32,mwc,-28.25,-28.5,NA
77,183,2013,2,NA,-17,-17,-17,NA,-17,NA,NA,21,big-ten,-17,-17,NA
142,2649,2013,2,NA,-14,-14,-14.5,NA,-14.5,2.6666666666666665,7.666666666666667,15,sec,-14.25,-14.5,NA
356,2132,2013,2,NA,7.5,7.5,7.5,8.5,8.5,7.5,7,28,big-ten,7.5,7.5,NA
195,249,2013,2,NA,-3.5,-3.5,-3,NA,-3.5,-3.5,-3,6,mac,-3.5,-3.5,NA
2636,197,2013,2,NA,28,28.5,28,NA,28,13.5,13.5,-21,cusa,28,28,NA
252,251,2013,2,NA,7,7.5,7.5,7.5,7.5,7.5,7.5,19,independent,7.5,7.5,NA
68,2630,2013,2,NA,NA,-34.5,NA,NA,NA,NA,NA,49,mwc,-34.5,-34.5,NA
120,295,2013,2,NA,NA,-20.5,NA,NA,NA,NA,NA,37,acc,-20.5,-20.5,NA
113,311,2013,2,NA,NA,3,NA,NA,NA,NA,NA,-10,mac,3,3,NA
2309,189,2013,2,NA,6.5,6.5,7,NA,6.5,6.5,6.5,-19,mac,6.5,6.5,NA
2509,282,2013,2,NA,NA,-17.5,NA,NA,NA,NA,NA,6,big-ten,-17.5,-17.5,NA
2390,57,2013,2,NA,3,3,3,3,3,3,3,5,acc,3,3,NA
96,193,2013,2,NA,-17.5,-18,-17.5,NA,-18,-6.5,NA,34,sec,-17.75,-18,NA
2229,2116,2013,2,NA,24,24.5,24,NA,24,-3.1666666666666665,-2.8333333333333335,-38,cusa,24,24,NA
97,2198,2013,2,NA,NA,-40.5,NA,NA,NA,NA,NA,37,american,-40.5,-40.5,NA
99,5,2013,2,NA,-6.166666666666667,-34.5,-6.333333333333333,NA,-6.333333333333333,NA,NA,39,sec,-34.5,-34.5,NA
103,154,2013,2,NA,-3,-3,-2.5,-2.5,-2.5,-2.5,-3,14,acc,-2.5,-2.5,NA
2050,349,2013,2,NA,-10,-10,-10,NA,-9.5,-10,-9.5,26,mac,-10,-10,NA
201,277,2013,2,NA,-21,-21,-21,-8.75,-21,-8.25,-8.5,9,big-12,-21,-21,NA
145,2546,2013,2,NA,NA,-49.5,NA,NA,NA,NA,NA,18,sec,-49.5,-49.5,NA
152,257,2013,2,NA,NA,-23.5,NA,NA,NA,NA,NA,2,acc,-23.5,-23.5,NA
235,150,2013,2,NA,3.5,3.5,3.5,4,4,3.5,3,-14,american,3.5,3.5,NA
218,248,2013,2,NA,3,3,2.5,3,3,3,3,-9,american,3,3,NA
213,2199,2013,2,NA,-28,-28,-28,NA,-28,-11.5,-11.75,38,big-ten,-28,-28,NA
164,2450,2013,2,NA,NA,-40.5,NA,NA,NA,NA,NA,38,american,-40.5,-40.5,NA
194,21,2013,2,NA,-28,-28,NA,NA,-28,NA,NA,35,big-ten,-28,-28,NA
239,2084,2013,2,NA,-28.5,-28.5,NA,NA,6.5,NA,NA,57,big-12,-28.5,-28.5,NA
238,2046,2013,2,NA,NA,-47.5,NA,NA,NA,NA,NA,35,sec,-47.5,-47.5,NA
2348,2320,2013,2,NA,NA,-28.5,NA,NA,NA,NA,NA,13,cusa,-28.5,-28.5,NA
202,36,2013,2,NA,-13.5,-14,-14,-13.5,-13.5,-14,-14,3,cusa,-14,-14,NA
228,2569,2013,2,NA,NA,-51.5,NA,NA,NA,NA,NA,39,acc,-51.5,-51.5,NA
245,2534,2013,2,NA,NA,-35,NA,NA,NA,NA,NA,37,sec,-35,-35,NA
254,2692,2013,2,NA,NA,-27.5,NA,NA,NA,NA,NA,63,pac-12,-27.5,-27.5,NA
275,2635,2013,2,NA,NA,-44.5,NA,NA,NA,NA,NA,48,big-ten,-44.5,-44.5,NA
276,2241,2013,2,NA,NA,-42,NA,NA,NA,NA,NA,55,cusa,-42,-42,NA
2711,2447,2013,2,NA,NA,-29.5,NA,NA,NA,NA,NA,-4,mac,-29.5,-29.5,NA
2655,6,2013,2,NA,-4.5,-4.5,-4.5,NA,-5,-4.5,-4.5,-2,cusa,-4.5,-4.5,NA
326,2504,2013,2,NA,NA,-31,NA,NA,NA,NA,NA,25,sun-belt,-31,-31,NA
2247,236,2013,2,NA,NA,5,NA,NA,NA,NA,NA,-28,sun-belt,5,5,NA
344,2016,2013,2,NA,NA,-41.5,NA,NA,NA,NA,NA,44,sec,-41.5,-41.5,NA
2006,256,2013,2,NA,NA,-3,NA,NA,NA,NA,-3,2,mac,-3,-3,NA
2117,160,2013,2,NA,NA,-7,NA,NA,NA,NA,-7,3,mac,-7,-7,NA
2294,2623,2013,2,NA,NA,-26.5,NA,NA,NA,NA,NA,14,big-ten,-26.5,-26.5,NA
2305,233,2013,2,NA,NA,-28.5,NA,NA,NA,NA,NA,17,big-12,-28.5,-28.5,NA
2653,2542,2013,2,NA,NA,-51.5,NA,NA,NA,NA,NA,63,sun-belt,-51.5,-51.5,NA
2433,2755,2013,2,NA,NA,-47.5,NA,NA,NA,NA,NA,38,sun-belt,-47.5,-47.5,NA
2628,2545,2013,2,NA,NA,-40.5,NA,NA,NA,NA,NA,21,big-12,-40.5,-40.5,NA
2641,2617,2013,2,NA,NA,-35.5,NA,NA,NA,NA,NA,48,big-12,-35.5,-35.5,NA
245,333,2013,3,NA,8.5,9.5,9,8.5,9,8,8,-7,sec,8.75,8,NA
2,344,2013,3,NA,-6.5,-6.5,-6.5,-6.5,-6,-6,-6.5,4,sec,-6.5,-6.5,NA
58,2226,2013,3,NA,-12,-12,-12.5,NA,-12.5,-12,-12,-18,american,-12,-12,NA
2132,2466,2013,3,NA,NA,-30,NA,NA,NA,NA,NA,57,american,-30,-30,NA
8,2572,2013,3,NA,-24.5,-25,-25,NA,-28,NA,NA,21,sec,-25,-25,NA
6,98,2013,3,NA,7,7,7,NA,6.5,7,7,7,sun-belt,7,7,NA
265,253,2013,3,NA,NA,-21,NA,NA,NA,NA,NA,38,pac-12,-21,-21,NA
99,2309,2013,3,NA,-10.375,-36,-10.75,NA,-10.75,NA,NA,32,sec,-36,-36,NA
356,264,2013,3,NA,10.5,10.5,10.5,11,10.5,10.5,10.5,-10,big-ten,10.5,10.5,NA
52,2440,2013,3,NA,NA,-36,NA,NA,NA,NA,NA,55,acc,-36,-36,NA
158,26,2013,3,NA,-1.5,0,-1,-2,-7.333333333333333,0,-1,-20,big-ten,-1,-1.5,NA
25,194,2013,3,NA,12.5,13,13.5,NA,13,12.5,12.5,-18,pac-12,12.75,12.5,NA
30,103,2013,3,NA,-14.5,-15.5,-14.5,-14.5,-14.5,-14.5,-5,28,pac-12,-14.5,-14.5,NA
36,13,2013,3,NA,NA,NA,NA,NA,NA,NA,NA,17,mwc,NA,NA,NA
68,2005,2013,3,NA,-23,-23,-23,NA,-23,NA,NA,22,mwc,-23,-23,NA
96,97,2013,3,NA,12,12,13.5,14,13.5,NA,NA,-14,sec,13.25,12,NA
41,120,2013,3,NA,4.5,4.5,4.5,5.5,6,4.5,4.5,-11,american,4.5,4.5,NA
2393,235,2013,3,NA,-8,-8,-8,NA,-8,-8,-8,2,cusa,-8,-8,NA
2229,2065,2013,3,NA,NA,3,NA,NA,NA,NA,3,-21,cusa,3,3,NA
2579,238,2013,3,NA,-10.5,-11,-12,-12.5,-12.5,-11,-10.5,10,sec,-11.5,-12.5,NA
2483,2633,2013,3,NA,-28,-28.5,NA,NA,-28,NA,NA,45,pac-12,-28,-28,NA
151,259,2013,3,NA,8,8,7.5,7.5,8.5,8,8,-5,cusa,8,8,NA
66,2294,2013,3,NA,0,0,0,1.5,0,0,0,-6,big-12,0,0,NA
2641,2628,2013,3,NA,3,2.5,3,3,3,3,3,10,big-12,3,3,NA
70,2459,2013,3,NA,30,30,6,NA,10.6,3.1666666666666665,3.1666666666666665,-10,independent,30,30,NA
84,189,2013,3,NA,-2.5,-2.5,-2.5,-1.5,-2.5,-2.5,-2.5,32,big-ten,-2.5,-2.5,NA
213,2116,2013,3,NA,-4.5,-4.5,-4.5,-5,-4.5,-4.5,-4.5,-3,big-ten,-4.5,-4.5,NA
2032,2653,2013,3,NA,-6,-6,-6.5,-6.5,-7,-7,-6,7,sun-belt,-6.5,-6.5,NA
130,2006,2013,3,NA,-14.125,-35.5,-14,NA,-10.833333333333334,NA,NA,4,big-ten,-35.5,-35.5,NA
127,2754,2013,3,NA,NA,-22.5,NA,NA,NA,NA,NA,38,big-ten,-22.5,-22.5,NA
135,2710,2013,3,NA,NA,-26.5,NA,NA,NA,NA,NA,17,big-ten,-26.5,-26.5,NA
150,59,2013,3,NA,8.5,8.5,9,9,9,9,9,-24,acc,9,9,NA
201,202,2013,3,NA,-23,-23,-23.5,0,-2.5,0,0.25,31,big-12,-23,-23,NA
154,2433,2013,3,NA,-1.5,-1.5,-2,-2,-1.5,-1.5,-1.5,-2,acc,-1.5,-1.5,NA
164,2199,2013,3,NA,-28,-28,-17,NA,-20.75,-11.5,-11.75,18,american,-28,-28,NA
2348,2655,2013,3,NA,-7,-7,-7.5,-7,-7,-7,-7,-9,cusa,-7,-7,NA
183,2681,2013,3,NA,NA,-29.5,NA,NA,NA,NA,NA,54,acc,-29.5,-29.5,NA
2306,113,2013,3,NA,-23.5,-37.5,-19.5,NA,-23.25,NA,NA,30,big-12,-37.5,-37.5,NA
242,2305,2013,3,NA,-6,-6,-6,-6.5,-6.5,-6,-6,9,cusa,-6,-6,NA
197,2320,2013,3,NA,NA,-47,NA,NA,NA,NA,NA,56,big-12,-47,-47,NA
2649,331,2013,3,NA,NA,-7.5,NA,NA,NA,NA,-7.5,12,mac,-7.5,-7.5,NA
218,2230,2013,3,NA,NA,-20.5,NA,NA,NA,NA,NA,-1,american,-20.5,-20.5,NA
221,167,2013,3,NA,-21.5,-21.5,-21.5,NA,NA,NA,NA,22,acc,-21.5,-21.5,NA
249,2050,2013,3,NA,3,3,3.5,3.5,3,3,3,7,cusa,3,3,NA
349,24,2013,3,NA,7.5,30.5,7.5,NA,8,7.5,7.5,-14,independent,30.5,30.5,NA
277,2247,2013,3,NA,-16.166666666666668,-41.5,-15.5,NA,-16.166666666666668,NA,NA,34,big-12,-41.5,-41.5,NA
309,2447,2013,3,NA,NA,-26,NA,NA,NA,NA,NA,63,sun-belt,-26,-26,NA
2084,2619,2013,3,NA,NA,-12.5,NA,NA,NA,NA,-12.5,3,mac,-12.5,-12.5,NA
2426,48,2013,3,NA,NA,-17,NA,NA,NA,NA,NA,44,independent,-17,-17,NA
2751,2458,2013,3,NA,NA,-27.5,NA,NA,NA,NA,NA,28,mwc,-27.5,-27.5,NA
235,2032,2013,4,NA,3.5,3.5,3.5,4,4,3.5,3.5,24,american,3.5,3.5,NA
2226,2393,2013,4,NA,3,3,3,3.5,3,3,3,-7,cusa,3,3,NA
5,2466,2013,4,NA,NA,-20.5,NA,NA,NA,NA,NA,24,cusa,-20.5,-20.5,NA
213,2309,2013,4,NA,-23.5,-23.5,-24,NA,-23.5,-2.5,-6,34,big-ten,-23.5,-23.5,NA
99,2,2013,4,NA,-17.5,-17.5,-17,NA,-17.5,NA,NA,14,sec,-17.5,-17.5,NA
2006,309,2013,4,NA,7.5,7.5,7.5,7.5,7,7.5,7.5,-5,mac,7.5,7.5,NA
21,204,2013,4,NA,7,7,7,7.5,7,7,7,-4,mwc,7,7,NA
2459,2197,2013,4,NA,NA,-14,NA,NA,NA,NA,-14,4,mac,-14,-14,NA
30,328,2013,4,NA,-6.5,-7,-7,-7,-7,-6.5,-7,3,pac-12,-7,-7,NA
24,9,2013,4,NA,-6.5,-7,-7,-7,-7,-6.5,-7,14,pac-12,-7,-7,NA
135,23,2013,4,NA,-4,-4,-4,-3,-4,-4,-4,19,big-ten,-4,-4,NA
52,2065,2013,4,NA,NA,-40,NA,NA,NA,NA,NA,48,acc,-40,-40,NA
164,8,2013,4,NA,-1.5,-1,-1,NA,-2,-1.5,-1,4,american,-1.25,-1,NA
113,238,2013,4,NA,29,29.5,-15,NA,-15,-11.75,NA,-17,mac,29.25,29,NA
57,2633,2013,4,NA,-16,-16.5,-16.5,-12,-15.5,-11,-11,14,sec,-16.25,-16.5,NA
2117,2649,2013,4,NA,13.5,13.5,13.5,NA,13.5,13.5,13.5,-21,mac,13.5,13.5,NA
193,2132,2013,4,NA,24.5,24.5,25,NA,24,9.25,8.75,-14,mac,24.5,24.5,NA
59,153,2013,4,NA,-6.5,-7,-7,-7,-7,-7,-6.5,8,acc,-7,-7,NA
150,221,2013,4,NA,4.5,4.5,4.5,3.5,4.5,4.5,4.5,-3,acc,4.5,4.5,NA
61,249,2013,4,NA,-0.25,-34,0,3,-33,-0.25,0,24,sec,-33.5,-34,NA
2641,326,2013,4,NA,-27,-27,-2.8333333333333335,NA,-9.25,-2.6666666666666665,-2.6666666666666665,26,big-12,-27,-27,NA
87,127,2013,4,NA,-4,-4,-4,-4,-4.5,-4,-4,4,independent,-4,-4,NA
77,311,2013,4,NA,NA,-29,NA,NA,NA,NA,NA,14,big-ten,-29,-29,NA
275,2509,2013,4,NA,-21.5,-22,-22.5,-10,-21.5,-10.5,-11,31,big-ten,-21.75,-21.5,NA
97,2229,2013,4,NA,-18.75,-41,-18.75,NA,-19,NA,NA,72,american,-41,-41,NA
98,2415,2013,4,NA,NA,-35,NA,NA,NA,NA,NA,41,sun-belt,-35,-35,NA
344,2653,2013,4,NA,-13.5,-13,-13.5,-6.5,-13.5,-7,-13,55,sec,-13.25,-13.5,NA
349,154,2013,4,NA,2.5,2.5,2.5,2.5,1.5,2.5,2.5,-14,independent,2.5,2.5,NA
2294,2711,2013,4,NA,-16.5,-16.5,-16.5,NA,-16.5,-4,-4,56,big-ten,-16.5,-16.5,NA
152,228,2013,4,NA,12.5,12.5,13,13.5,14.5,13,12.5,-12,acc,13,12.5,NA
120,277,2013,4,NA,-3.5,-3.5,-4,-4.5,-4,-3.5,-3.5,37,acc,-3.75,-3.5,NA
189,93,2013,4,NA,NA,-26,NA,NA,NA,NA,NA,41,mac,-26,-26,NA
2305,2348,2013,4,NA,-10,-10,-10,-10.5,-10,-10,-10.5,3,big-12,-10,-10,NA
239,2433,2013,4,NA,-30,-30.5,NA,NA,-8.375,NA,NA,63,big-12,-30.25,-30.5,NA
158,2571,2013,4,NA,NA,-21,NA,NA,NA,NA,NA,39,big-ten,-21,-21,NA
242,248,2013,4,NA,-3,-3.5,-3,-3,-3.5,-3.5,-3.5,-5,cusa,-3.25,-3.5,NA
183,2655,2013,4,NA,-17.5,-17.5,-17.5,-7,-17.5,-7.5,-7.166666666666667,35,acc,-17.5,-17.5,NA
194,50,2013,4,NA,NA,-52,NA,NA,NA,NA,NA,76,big-ten,-52,-52,NA
195,2046,2013,4,NA,NA,-36.5,NA,NA,NA,NA,NA,38,mac,-36.5,-36.5,NA
333,36,2013,4,NA,-10,-39.5,NA,NA,-10.25,NA,NA,25,sec,-39.5,-39.5,NA
259,276,2013,4,NA,-8.5,-8,-8.5,-9.5,-8,-8,-8.5,8,acc,-8.5,-8.5,NA
245,2567,2013,4,NA,-27.5,-27.5,-10.25,NA,-10.25,NA,NA,29,sec,-27.5,-27.5,NA
2199,2050,2013,4,NA,10,10,10.5,NA,10,10,10,-31,mac,10,10,NA
278,68,2013,4,NA,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,1,mwc,-3.5,-3.5,NA
258,2678,2013,4,NA,NA,-44.5,NA,NA,NA,NA,NA,49,acc,-44.5,-44.5,NA
264,304,2013,4,NA,NA,-50.5,NA,NA,NA,NA,NA,56,pac-12,-50.5,-50.5,NA
2247,55,2013,4,NA,NA,10.5,NA,NA,NA,NA,10.5,-6,sun-belt,10.5,10.5,NA
2390,2542,2013,4,NA,NA,-58,NA,NA,NA,NA,NA,70,acc,-58,-58,NA
333,145,2013,5,NA,-14,-14,-14,NA,-14,-13.5,-14,25,sec,-14,-14,NA
142,2032,2013,5,NA,-23,-23,-22.5,4,-22,-3.5,-3.5,22,sec,-22.75,-23,NA
242,2226,2013,5,NA,-14.5,-14.5,-14,-14,-14.5,-14,-14.5,4,cusa,-14.25,-14.5,NA
252,2393,2013,5,NA,-23.5,-23.5,-23.5,3.5,-23.5,-1.5,-1.75,27,independent,-23.5,-23.5,NA
2711,2309,2013,5,NA,2.5,2.5,2.5,NA,2.5,2.5,2.5,-18,mac,2.5,2.5,NA
8,245,2013,5,NA,13.5,13.5,13.5,NA,14,13.5,13.5,-12,sec,13.5,13.5,NA
2116,2579,2013,5,NA,7,7,6.5,6.5,7,6.5,7,-3,american,6.75,6.5,NA
23,328,2013,5,NA,10,10,10.5,10,10,10,10.5,-28,mwc,10,10,NA
98,2426,2013,5,NA,3.5,3.5,4,4,3.5,3.5,4,12,sun-belt,3.5,3.5,NA
326,2751,2013,5,NA,10.5,10.5,10.5,NA,11,10.5,10.5,21,sun-belt,10.5,10.5,NA
264,12,2013,5,NA,-8.5,-8.5,-9.5,-9.5,-9.5,-8.5,-8.5,18,pac-12,-9,-9.5,NA
204,38,2013,5,NA,-12,-11.5,-12,-12,-12.5,-11.5,-11.5,27,pac-12,-12,-12,NA
36,2638,2013,5,NA,-14,-13.5,-14,NA,-22.75,-13.5,-14,17,mwc,-13.75,-14,NA
103,52,2013,5,NA,23.5,24,24,NA,24,NA,NA,-14,acc,24,24,NA
